IQ-TREE multicore version 1.6.12 for Windows 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    DESKTOP-0DSOMIF (AVX2, FMA3, 7 GB RAM)
Command: C:\Users\Admin\Desktop\iqtree\iqtree-1.6.12-Windows\bin\iqtree.exe -s combined_sequences_aligned.phy -m MFP -b 1000 -redo
Seed:    304920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 27 18:44:21 2024
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file combined_sequences_aligned.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 5 sequences with 1479 columns, 157 distinct patterns
100 parsimony-informative, 170 singleton sites, 1209 constant sites
WARNING: Some sequence names are changed as follows:
NC_029370.1|54732-56165 -> NC_029370.1_54732-56165
NC_044775.1|58486-59949 -> NC_044775.1_58486-59949
NC_034327.1|54564-55817 -> NC_034327.1_54564-55817
NC_035506.1|54525-55979 -> NC_035506.1_54525-55979
NC_068750.1|54613-56070 -> NC_068750.1_54613-56070

                         Gap/Ambiguity  Composition  p-value
   1  NC_029370.1_54732-56165    3.04%    passed     99.39%
   2  NC_044775.1_58486-59949    1.01%    passed     90.41%
   3  NC_034327.1_54564-55817   15.21%    passed     89.97%
   4  NC_035506.1_54525-55979    1.62%    passed     97.48%
   5  NC_068750.1_54613-56070    1.42%    passed     99.75%
****  TOTAL                      4.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file combined_sequences_aligned.phy.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1479) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3546.693
Optimal log-likelihood: -3546.692
Rate parameters:  A-C: 1.00000  A-G: 4.60335  A-T: 1.00000  C-G: 1.00000  C-T: 4.60335  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.177  G: 0.246  T: 0.293
Gamma shape alpha: 0.120
Parameters optimization took 1 rounds (0.045 sec)
BEST SCORE FOUND : -3546.692
Total tree length: 0.278

Total number of iterations: 101
CPU time used for tree search: 0.203 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.528 sec (0h:0m:0s)
Total CPU time used: 0.250 sec (0h:0m:0s)
Total wall-clock time used: 0.845 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 640

Creating bootstrap alignment (seed: 305559)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.011 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3719.927
2. Current log-likelihood: -3634.440
3. Current log-likelihood: -3632.302
Optimal log-likelihood: -3632.268
Rate parameters:  A-C: 1.00000  A-G: 4.63172  A-T: 1.00000  C-G: 1.00000  C-T: 4.63172  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.183  G: 0.243  T: 0.293
Gamma shape alpha: 0.220
Parameters optimization took 3 rounds (0.056 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.040 seconds
Log-likelihood of BIONJ tree: -3632.268
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 4 initial trees ... 0.002 seconds
Current best score: -3632.268

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3632.268 / CPU time: 0.117
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3632.268
Iteration 10 / LogL: -3633.166 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3632.268
Iteration 20 / LogL: -3632.272 / Time: 0h:0m:0s
Iteration 30 / LogL: -3632.283 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3632.320 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3632.272 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3632.306 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3632.356 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3633.038 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3632.320 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3633.166 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3632.268
Optimal log-likelihood: -3632.267
Rate parameters:  A-C: 1.00000  A-G: 4.64122  A-T: 1.00000  C-G: 1.00000  C-T: 4.64122  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.183  G: 0.243  T: 0.293
Gamma shape alpha: 0.219
Parameters optimization took 1 rounds (0.034 sec)
BEST SCORE FOUND : -3632.267
Total tree length: 0.283

Total number of iterations: 101
CPU time used for tree search: 0.250 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.519 sec (0h:0m:0s)
Total CPU time used: 0.281 sec (0h:0m:0s)
Total wall-clock time used: 0.826 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 641

Creating bootstrap alignment (seed: 305560)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3687.688
2. Current log-likelihood: -3643.861
3. Current log-likelihood: -3627.990
4. Current log-likelihood: -3618.006
5. Current log-likelihood: -3606.726
6. Current log-likelihood: -3590.142
7. Current log-likelihood: -3589.073
Optimal log-likelihood: -3589.061
Rate parameters:  A-C: 1.00000  A-G: 5.18628  A-T: 1.00000  C-G: 1.00000  C-T: 5.18628  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.179  G: 0.236  T: 0.282
Gamma shape alpha: 0.225
Parameters optimization took 7 rounds (0.093 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.033 seconds
Log-likelihood of BIONJ tree: -3589.061
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 4 initial trees ... 0.002 seconds
Current best score: -3589.061

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3589.061 / CPU time: 0.102
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3589.083 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3589.061
Iteration 20 / LogL: -3589.454 / Time: 0h:0m:0s
Iteration 30 / LogL: -3589.061 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3589.067 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3619.073 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3589.061 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3589.400 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3589.497 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3589.239 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3589.497 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3589.061
Optimal log-likelihood: -3589.061
Rate parameters:  A-C: 1.00000  A-G: 5.17987  A-T: 1.00000  C-G: 1.00000  C-T: 5.17987  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.179  G: 0.236  T: 0.282
Gamma shape alpha: 0.225
Parameters optimization took 1 rounds (0.045 sec)
BEST SCORE FOUND : -3589.061
Total tree length: 0.270

Total number of iterations: 101
CPU time used for tree search: 0.234 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.531 sec (0h:0m:0s)
Total CPU time used: 0.281 sec (0h:0m:0s)
Total wall-clock time used: 0.874 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 642

Creating bootstrap alignment (seed: 305561)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.014 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3750.525
2. Current log-likelihood: -3690.860
3. Current log-likelihood: -3671.242
4. Current log-likelihood: -3670.519
Optimal log-likelihood: -3670.509
Rate parameters:  A-C: 1.00000  A-G: 4.29343  A-T: 1.00000  C-G: 1.00000  C-T: 4.29343  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.177  G: 0.235  T: 0.312
Gamma shape alpha: 0.290
Parameters optimization took 4 rounds (0.068 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.040 seconds
Log-likelihood of BIONJ tree: -3670.509
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 4 initial trees ... 0.004 seconds
Current best score: -3670.509

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3670.509 / CPU time: 0.132
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3670.509
Iteration 10 / LogL: -3670.509 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3670.509
Iteration 20 / LogL: -3671.296 / Time: 0h:0m:0s
Iteration 30 / LogL: -3671.298 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3670.521 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3670.663 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3671.036 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3670.717 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3670.548 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3670.663 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3671.036 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3670.509
Optimal log-likelihood: -3670.509
Rate parameters:  A-C: 1.00000  A-G: 4.28794  A-T: 1.00000  C-G: 1.00000  C-T: 4.28794  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.177  G: 0.235  T: 0.312
Gamma shape alpha: 0.290
Parameters optimization took 1 rounds (0.040 sec)
BEST SCORE FOUND : -3670.509
Total tree length: 0.280

Total number of iterations: 101
CPU time used for tree search: 0.234 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.506 sec (0h:0m:0s)
Total CPU time used: 0.250 sec (0h:0m:0s)
Total wall-clock time used: 0.847 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 643

Creating bootstrap alignment (seed: 305562)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3780.515
2. Current log-likelihood: -3718.504
3. Current log-likelihood: -3698.432
4. Current log-likelihood: -3697.436
Optimal log-likelihood: -3697.424
Rate parameters:  A-C: 1.00000  A-G: 4.18860  A-T: 1.00000  C-G: 1.00000  C-T: 4.18860  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.178  G: 0.257  T: 0.283
Gamma shape alpha: 0.212
Parameters optimization took 4 rounds (0.068 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.033 seconds
Log-likelihood of BIONJ tree: -3697.424
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -3697.424

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3697.424 / CPU time: 0.095
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3697.424
Iteration 10 / LogL: -3697.552 / Time: 0h:0m:0s
Iteration 20 / LogL: -3699.580 / Time: 0h:0m:0s
Iteration 30 / LogL: -3697.441 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3697.424
Iteration 40 / LogL: -3697.460 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3697.794 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3699.580 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3697.424 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3698.112 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3697.517 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3697.460 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3697.424
Optimal log-likelihood: -3697.424
Rate parameters:  A-C: 1.00000  A-G: 4.18153  A-T: 1.00000  C-G: 1.00000  C-T: 4.18153  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.178  G: 0.257  T: 0.283
Gamma shape alpha: 0.212
Parameters optimization took 1 rounds (0.046 sec)
BEST SCORE FOUND : -3697.424
Total tree length: 0.293

Total number of iterations: 101
CPU time used for tree search: 0.219 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.516 sec (0h:0m:0s)
Total CPU time used: 0.328 sec (0h:0m:0s)
Total wall-clock time used: 0.828 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 644

Creating bootstrap alignment (seed: 305563)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3753.225
2. Current log-likelihood: -3724.956
3. Current log-likelihood: -3702.376
4. Current log-likelihood: -3689.762
5. Current log-likelihood: -3663.320
6. Current log-likelihood: -3659.454
Optimal log-likelihood: -3659.351
Rate parameters:  A-C: 1.00000  A-G: 4.86985  A-T: 1.00000  C-G: 1.00000  C-T: 4.86985  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.173  G: 0.231  T: 0.300
Gamma shape alpha: 0.232
Parameters optimization took 6 rounds (0.081 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.057 seconds
Log-likelihood of BIONJ tree: -3659.351
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.047 second
Computing log-likelihood of 4 initial trees ... 0.004 seconds
Current best score: -3659.351

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3659.351 / CPU time: 0.093
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3659.566 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3659.351
Iteration 20 / LogL: -3659.665 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3659.351
Iteration 30 / LogL: -3659.651 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3659.359 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3659.351 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3659.651 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3659.806 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3671.252 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3659.651 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3659.622 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3659.351
Optimal log-likelihood: -3659.350
Rate parameters:  A-C: 1.00000  A-G: 4.84614  A-T: 1.00000  C-G: 1.00000  C-T: 4.84614  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.173  G: 0.231  T: 0.300
Gamma shape alpha: 0.233
Parameters optimization took 1 rounds (0.045 sec)
BEST SCORE FOUND : -3659.350
Total tree length: 0.289

Total number of iterations: 101
CPU time used for tree search: 0.188 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.468 sec (0h:0m:0s)
Total CPU time used: 0.203 sec (0h:0m:0s)
Total wall-clock time used: 0.841 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 645

Creating bootstrap alignment (seed: 305564)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3652.906
2. Current log-likelihood: -3610.971
3. Current log-likelihood: -3592.967
4. Current log-likelihood: -3580.095
5. Current log-likelihood: -3555.767
6. Current log-likelihood: -3554.311
Optimal log-likelihood: -3554.304
Rate parameters:  A-C: 1.00000  A-G: 4.77056  A-T: 1.00000  C-G: 1.00000  C-T: 4.77056  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.186  G: 0.228  T: 0.312
Gamma shape alpha: 0.147
Parameters optimization took 6 rounds (0.069 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.042 seconds
Log-likelihood of BIONJ tree: -3554.304
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 4 initial trees ... 0.004 seconds
Current best score: -3554.304

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3554.304 / CPU time: 0.104
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3554.304
Iteration 10 / LogL: -3554.306 / Time: 0h:0m:0s
Iteration 20 / LogL: -3554.351 / Time: 0h:0m:0s
Iteration 30 / LogL: -3577.978 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3554.460 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3554.480 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3554.319 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3578.651 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3554.304 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3554.354 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3554.350 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3554.304
Optimal log-likelihood: -3554.304
Rate parameters:  A-C: 1.00000  A-G: 4.76710  A-T: 1.00000  C-G: 1.00000  C-T: 4.76710  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.186  G: 0.228  T: 0.312
Gamma shape alpha: 0.147
Parameters optimization took 1 rounds (0.041 sec)
BEST SCORE FOUND : -3554.304
Total tree length: 0.271

Total number of iterations: 101
CPU time used for tree search: 0.250 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.494 sec (0h:0m:0s)
Total CPU time used: 0.250 sec (0h:0m:0s)
Total wall-clock time used: 0.818 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 646

Creating bootstrap alignment (seed: 305565)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3733.979
2. Current log-likelihood: -3674.719
3. Current log-likelihood: -3660.669
4. Current log-likelihood: -3651.766
5. Current log-likelihood: -3641.975
6. Current log-likelihood: -3626.268
7. Current log-likelihood: -3625.321
Optimal log-likelihood: -3625.309
Rate parameters:  A-C: 1.00000  A-G: 5.70679  A-T: 1.00000  C-G: 1.00000  C-T: 5.70679  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.195  G: 0.206  T: 0.299
Gamma shape alpha: 0.270
Parameters optimization took 7 rounds (0.103 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.036 seconds
Log-likelihood of BIONJ tree: -3625.309
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 4 initial trees ... 0.003 seconds
Current best score: -3625.309

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3625.309 / CPU time: 0.098
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3625.342 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3625.309
Iteration 20 / LogL: -3625.309 / Time: 0h:0m:0s
Iteration 30 / LogL: -3625.328 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3625.309
Iteration 40 / LogL: -3625.544 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3625.313 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3625.468 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3625.544 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3625.328 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3625.562 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3625.346 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3625.309
Optimal log-likelihood: -3625.309
Rate parameters:  A-C: 1.00000  A-G: 5.69916  A-T: 1.00000  C-G: 1.00000  C-T: 5.69916  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.195  G: 0.206  T: 0.299
Gamma shape alpha: 0.271
Parameters optimization took 1 rounds (0.037 sec)
BEST SCORE FOUND : -3625.309
Total tree length: 0.278

Total number of iterations: 101
CPU time used for tree search: 0.250 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.494 sec (0h:0m:0s)
Total CPU time used: 0.281 sec (0h:0m:0s)
Total wall-clock time used: 0.870 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 647

Creating bootstrap alignment (seed: 305566)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.015 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3790.352
2. Current log-likelihood: -3713.584
3. Current log-likelihood: -3694.138
4. Current log-likelihood: -3693.081
Optimal log-likelihood: -3693.072
Rate parameters:  A-C: 1.00000  A-G: 4.39318  A-T: 1.00000  C-G: 1.00000  C-T: 4.39318  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.197  G: 0.248  T: 0.281
Gamma shape alpha: 0.174
Parameters optimization took 4 rounds (0.067 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.034 seconds
Log-likelihood of BIONJ tree: -3693.072
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 4 initial trees ... 0.002 seconds
Current best score: -3693.072

Do NNI search on 5 best initial trees
Finish initializing candidate tree set (5)
Current best tree score: -3693.072 / CPU time: 0.107
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3693.072
Iteration 10 / LogL: -3694.031 / Time: 0h:0m:0s
Iteration 20 / LogL: -3693.087 / Time: 0h:0m:0s
Iteration 30 / LogL: -3694.031 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3731.460 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3693.740 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3693.137 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3693.864 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3693.087 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3693.072 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3693.126 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3693.072
Optimal log-likelihood: -3693.072
Rate parameters:  A-C: 1.00000  A-G: 4.38714  A-T: 1.00000  C-G: 1.00000  C-T: 4.38714  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.197  G: 0.248  T: 0.281
Gamma shape alpha: 0.175
Parameters optimization took 1 rounds (0.045 sec)
BEST SCORE FOUND : -3693.072
Total tree length: 0.307

Total number of iterations: 101
CPU time used for tree search: 0.219 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.502 sec (0h:0m:0s)
Total CPU time used: 0.219 sec (0h:0m:0s)
Total wall-clock time used: 0.825 sec (0h:0m:0s)

